inquilinoID,nombre,email,tiene_garante,dni
1,Juan,[email],0,30654978
2,Maria,[email],1,37400621
3,Carlos,[email],1,40697842
4,Sofia,[email],0,42593427
5,Ciro,[email],1,39716963
6,Marcos,[email],1,30489090
7,Ana,[email],0,31234567
8,Pedro,[email],1,38901234
9,Lucia,[email],0,41567890
10,Diego,[email],1,32456789
11,Valentina,[email],0,39876543
12,Nicolas,[email],1,40123456
13,Laura,[email],0,33456789
14,Mateo,[email],1,34789012
15,Camila,[email],0,35123456
16,Benjamin,[email],1,36456789